V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
-1.9174018948,-2.8451003384,0.3953297646,-1.3763804349,-2.3439087596,0.1940924266,-1.1723440581,-4.0532247127,-2.6063733045,-0.7487796716,-0.4857286193,-3.7697553726,-3.1333952477,-1.1646040824,-0.71423705,-1.8531880129,-1.6581580135,-3.4271358044,-0.2068428212,-1.5222748344
1.9134748287,3.350834429,2.8132759791,0.5879725793,2.9240093463,2.7130936608,2.8978192965,2.137330265,1.8576747693,3.9020551823,3.379883278,3.0035446857,2.7271250688,2.3946833235,3.7639639705,2.9141102589,2.1974500172,3.0867626923,2.1067043481,2.8187376765
0.9311296334,2.5066138905,1.2572221992,1.539344292,1.1839513747,2.569088436,0.3627393365,-1.1444887749,-0.3483244322,0.2863029021,1.6429712916,-4.0060705621,1.9194062131,-0.9460021568,-1.8483457277,1.3560935686,0.9558867169,1.2426841821,0.8611048086,0.14295127
-1.0085740431,3.0792724003,0.911526236,-1.425237383,0.3965472138,-0.7613421252,2.3050930647,1.2541030814,1.9077955934,2.7359799486,-0.4872290082,2.7630390368,-2.0096555478,0.6757122594,-0.6349679485,0.298892186,-0.695362609,-0.5114202486,-0.8700658581,-1.9707684553
-2.7261022526,-1.2389451901,-2.8574938441,-4.203923257,-0.7627552587,-2.9189048793,-3.6098793301,-2.3347656499,-1.150436978,-4.8818028348,-4.883379506,-2.6027051612,-2.4109394193,-3.9050903147,-2.8511790479,-2.1640382029,-2.664778026,-2.8406151718,-3.0019914684,-1.5661310027
0.6767445428,1.559374991,0.0789392998,1.8707776019,0.2744945477,1.1787187282,3.1196168966,1.9207763479,0.3047513574,2.3833784346,0.9908167517,2.3650238065,2.8234109913,1.8832788209,-1.0584634362,-0.1237355787,2.0431523127,-1.900591726,1.3505591204,-0.260121919
-2.4860501419,0.939565079,-0.7578959184,0.4894142707,-0.1923863323,-0.2429120378,-1.5773561943,0.8956687773,0.5544607405,-0.3832251267,2.4423851553,-0.1030734672,-0.0439375516,-0.9659856345,0.0036164949,-0.9277515537,-1.8492292634,0.1170706538,-2.4863877061,0.4879997359
0.9757596849,-0.5594624035,-2.6065543421,-1.7115678939,-1.570992162,-0.5336593271,0.094581317,-0.1487972904,-0.6201812951,-1.4686994756,-0.4177250499,-1.7442360171,-0.8134732158,-4.5636462989,0.6245955935,-0.3147690588,-1.7441203895,1.5695799553,-0.8058639117,-1.0777107631
1.9738609914,-1.2492465216,-0.3306499029,-0.8931118409,-0.2670367309,0.1654955187,0.7733664222,0.1976149524,-1.7762152551,0.2474023605,-0.3987133768,1.177797924,0.2997109998,-0.8507900879,-0.96185799,-0.831332244,-0.6893150087,0.6929575354,1.4522291052,0.6641338514
8.7147627,11.704439366,8.1134696481,10.2291888298,8.6190105356,8.6048997271,11.9554550744,9.1952968304,11.0955627266,11.830281391,10.3728981404,10.7014340796,11.477638561,10.7344791314,8.2853283921,9.7726431828,9.6009014994,9.1699030758,9.5595459416,9.4451995508
0.1494158893,1.3443279334,2.1844026604,1.6280321121,2.5571261492,2.4792419768,2.0459331846,1.557489546,1.3065666214,1.1930195321,0.0442106509,1.6285878803,1.2339422299,-0.3670968666,0.810919949,-0.2010512844,1.6468985075,-0.8823866453,-0.0131590928,1.7133730956
2.9444829111,-0.5533327367,-1.2967600504,-0.1366296761,0.732172076,0.2977287434,-1.6305619819,0.2100417102,1.1843195332,1.6798863969,2.4211109651,0.003209007,3.3200889781,-1.4624546012,3.5854885573,3.6379503706,2.0534745831,2.3145573476,2.3839905066,-1.8065543575
-1.0592196528,-1.4280065308,-1.2750879283,-0.1058834781,-0.8186328066,0.9598867463,-2.8497566985,0.9341828473,1.8505445725,3.521058624,-0.0718700018,1.2091749412,-1.2265031129,0.0061269034,-2.4480320011,-1.2120452413,1.598963219,-0.9313113171,-0.7206693635,0.0799985052
-0.9602598096,-0.8755749331,-2.076015719,-0.6212725055,-1.0591871333,-2.2316120663,-1.0765097169,-0.3081083969,-0.7003527589,-0.0971653543,-1.3918919441,-2.817277069,-1.5279383919,-0.7444889728,-0.16741091,-1.4571072738,-2.0828097766,-2.1243965325,-0.1605269533,-2.0391432476
0.4642063464,0.7157391485,-0.0412577692,0.6748710935,-0.6114936374,0.5561012255,-0.65435319,-0.1955257427,-1.8983344611,-0.5857109747,2.3987528812,-1.6714301413,-1.4501501526,-0.0688573068,0.3769677662,0.7983749089,-1.0224005246,-0.6857042858,-2.3785391358,-0.9993284701
-2.4527312228,-2.9658702517,-0.9958300033,-0.9244718417,-2.322557147,-0.2038910089,-3.6782128871,-0.2863080312,-1.8614705908,-1.1498191007,-1.3135625079,-3.4440091021,0.0437994083,0.0203707183,-1.8223985964,-1.582546583,-2.5543449822,-1.1483965481,-2.1693893167,-3.7479154629
1.9160742775,1.4588077088,1.3983928666,2.4293324562,1.2147755034,1.4271564119,-0.5317079487,1.4624728815,3.6084999246,3.4107232658,1.6006231796,2.1220994735,2.233290749,2.3348801001,2.5878269569,0.5291264387,2.1733606212,3.0400058829,1.0710089077,0.2867814431
-1.748303396,-1.6370891054,-1.1095860234,-0.9813227044,0.5414273285,-1.237479208,-0.9143407069,-1.8849331459,-0.0339599733,-1.3048457257,-0.4082394439,-0.4948593313,-1.6010471002,-1.4319410846,2.8348085614,-1.8973575037,-2.1596712661,-0.4107789045,-1.7767501355,-0.957310937
1.6324366826,-1.5633325951,1.2600265974,0.4992716094,-0.1093858907,3.4352397829,2.7894494579,0.8316721196,0.3829638612,-0.2413682457,1.2221456374,-1.4366242284,0.2224309252,-0.8507800531,0.4482377698,0.0099113371,-1.0552969559,-0.128043851,-1.297042275,1.3962067384
-2.3647476177,-2.1706789935,-0.2920593267,-2.4315439532,-2.5034936573,-3.4273398026,0.9399021926,0.8404478429,-2.8181174763,-0.5290920585,-5.4022243255,-2.7788082838,-1.0470412576,-1.6037786245,-3.5181168406,-3.0169076893,-1.2341112242,1.5089577832,-3.2472338274,-1.843818877
2.1300771012,1.6896785382,0.89149515,2.0268986035,0.6505265356,1.2252518689,-0.7154433966,2.320691635,0.8861338314,2.0983467748,-0.3391487791,1.9942467347,3.2213188826,2.8537837029,0.9587410566,1.091927143,2.4587280823,1.1732997954,2.9297276536,2.2661675391
4.5297397923,1.9900922116,3.743857724,1.9611325694,5.3873223795,3.8975211784,4.229431877,2.0026179885,3.149052442,3.5986039434,4.4547140628,3.4433459105,2.4941904307,1.6899703604,2.898822597,3.2193477792,2.3109296347,2.2395306397,3.7567993325,4.9822333275
2.7150747774,1.2764676926,1.8111183695,2.3408507175,-0.1395217078,0.3296406641,0.8199058079,3.0882653563,0.7491337238,1.3999703639,4.0123816189,1.7230592642,0.9087993672,-0.4315189767,0.3816120649,1.9978991027,0.5459889944,1.0140763495,2.0919668148,0.6422399708
0.0848523327,1.9707186646,1.0806500237,2.3090191872,0.5241398928,2.347967081,1.7378754008,2.0857968605,1.8429930514,1.354399831,4.1215446296,0.7519637263,4.4256436841,1.3333749158,1.7588645539,1.6955587194,0.7722148255,2.5754668084,2.6996239215,2.1205862992
